   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "main.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global CAN_OK
  18              	 .section .bss.CAN_OK,"aw",%nobits
  21              	CAN_OK:
  22 0000 00       	 .space 1
  23              	 .comm init_status,1,1
  24              	 .global Sensor
  25              	 .section .bss.Sensor,"aw",%nobits
  28              	Sensor:
  29 0000 00       	 .space 1
  30              	 .global t_100us_count
  31              	 .section .bss.t_100us_count,"aw",%nobits
  32              	 .align 1
  35              	t_100us_count:
  36 0000 0000     	 .space 2
  37              	 .global captured_time
  38              	 .section .bss.captured_time,"aw",%nobits
  39              	 .align 2
  42              	captured_time:
  43 0000 00000000 	 .space 4
  44              	 .global flag_C
  45              	 .section .bss.flag_C,"aw",%nobits
  48              	flag_C:
  49 0000 00       	 .space 1
  50              	 .global flag_L
  51              	 .section .bss.flag_L,"aw",%nobits
  54              	flag_L:
  55 0000 00       	 .space 1
  56              	 .global flag_R
  57              	 .section .bss.flag_R,"aw",%nobits
  60              	flag_R:
  61 0000 00       	 .space 1
  62              	 .global distance_C
  63              	 .section .bss.distance_C,"aw",%nobits
  64              	 .align 1
  67              	distance_C:
  68 0000 0000     	 .space 2
  69              	 .global echo_time_C
  70              	 .section .bss.echo_time_C,"aw",%nobits
  71              	 .align 2
  74              	echo_time_C:
  75 0000 00000000 	 .space 4
  76              	 .global distance_L
  77              	 .section .bss.distance_L,"aw",%nobits
  78              	 .align 1
  81              	distance_L:
  82 0000 0000     	 .space 2
  83              	 .global echo_time_L
  84              	 .section .bss.echo_time_L,"aw",%nobits
  85              	 .align 2
  88              	echo_time_L:
  89 0000 00000000 	 .space 4
  90              	 .global distance_R
  91              	 .section .bss.distance_R,"aw",%nobits
  92              	 .align 1
  95              	distance_R:
  96 0000 0000     	 .space 2
  97              	 .global echo_time_R
  98              	 .section .bss.echo_time_R,"aw",%nobits
  99              	 .align 2
 102              	echo_time_R:
 103 0000 00000000 	 .space 4
 104              	 .section .text.main,"ax",%progbits
 105              	 .align 2
 106              	 .global main
 107              	 .code 16
 108              	 .thumb_func
 110              	main:
 111              	.LFB195:
 112              	 .file 1 "../main.c"
   1:../main.c     **** /*
   2:../main.c     ****  * main.c
   3:../main.c     ****  *
   4:../main.c     ****  *  Created on: 2022 May 31 16:22:54
   5:../main.c     ****  *  Author: lukas
   6:../main.c     ****  */
   7:../main.c     **** #include "DAVE.h"                 //Declarations from DAVE Code Generation (includes SFR declaratio
   8:../main.c     **** 
   9:../main.c     **** #define ECHO_TIME_ns_TO_DISTANCE_cm 0.000017
  10:../main.c     **** #define ECHO_TIME_MIN 200000
  11:../main.c     **** #define ECHO_TIME_MAX 20000000
  12:../main.c     **** 
  13:../main.c     **** uint8_t CAN_OK = 0;
  14:../main.c     **** CAN_NODE_STATUS_t init_status;
  15:../main.c     **** 
  16:../main.c     **** enum SENSORS{
  17:../main.c     **** 	CENTER = 0,
  18:../main.c     **** 	LEFT = 1,
  19:../main.c     **** 	RIGHT = 2};
  20:../main.c     **** volatile enum SENSORS Sensor = CENTER;
  21:../main.c     **** 
  22:../main.c     **** volatile uint16_t t_100us_count = 0;
  23:../main.c     **** 
  24:../main.c     **** uint32_t captured_time = 0;
  25:../main.c     **** 
  26:../main.c     **** uint8_t flag_C = 0;
  27:../main.c     **** uint8_t flag_L = 0;
  28:../main.c     **** uint8_t flag_R = 0;
  29:../main.c     **** 
  30:../main.c     **** uint16_t distance_C = 0;
  31:../main.c     **** uint32_t echo_time_C = 0;
  32:../main.c     **** 
  33:../main.c     **** uint16_t distance_L = 0;
  34:../main.c     **** uint32_t echo_time_L = 0;
  35:../main.c     **** 
  36:../main.c     **** uint16_t distance_R = 0;
  37:../main.c     **** uint32_t echo_time_R = 0;
  38:../main.c     **** 
  39:../main.c     **** void Capture_read();
  40:../main.c     **** void CAN_send_vaules(uint16_t distance_C_CAN, uint16_t distance_L_CAN, uint16_t distance_R_CAN );
  41:../main.c     **** bool within_MAX_MIN_check_int(int x, int MAX, int MIN);
  42:../main.c     **** 
  43:../main.c     **** int main(void)
  44:../main.c     **** {
 113              	 .loc 1 44 0
 114              	 .cfi_startproc
 115 0000 90B5     	 push {r4,r7,lr}
 116              	.LCFI0:
 117              	 .cfi_def_cfa_offset 12
 118              	 .cfi_offset 4,-12
 119              	 .cfi_offset 7,-8
 120              	 .cfi_offset 14,-4
 121 0002 83B0     	 sub sp,sp,#12
 122              	.LCFI1:
 123              	 .cfi_def_cfa_offset 24
 124 0004 00AF     	 add r7,sp,#0
 125              	.LCFI2:
 126              	 .cfi_def_cfa_register 7
  45:../main.c     ****   DAVE_STATUS_t status;
  46:../main.c     **** 
  47:../main.c     ****   status = DAVE_Init();           /* Initialization of DAVE APPs  */
 127              	 .loc 1 47 0
 128 0006 FC1D     	 add r4,r7,#7
 129 0008 FFF7FEFF 	 bl DAVE_Init
 130 000c 031C     	 mov r3,r0
 131 000e 2370     	 strb r3,[r4]
  48:../main.c     **** 
  49:../main.c     ****   if (status != DAVE_STATUS_SUCCESS)
 132              	 .loc 1 49 0
 133 0010 FB1D     	 add r3,r7,#7
 134 0012 1B78     	 ldrb r3,[r3]
 135 0014 002B     	 cmp r3,#0
 136 0016 00D0     	 beq .L2
 137              	.L3:
  50:../main.c     ****   {
  51:../main.c     ****     /* Placeholder for error handler code. The while loop below can be replaced with an user error 
  52:../main.c     ****     XMC_DEBUG("DAVE APPs initialization failed\n");
  53:../main.c     **** 
  54:../main.c     ****     while(1U)
  55:../main.c     ****     {
  56:../main.c     **** 
  57:../main.c     ****     }
 138              	 .loc 1 57 0 discriminator 1
 139 0018 FEE7     	 b .L3
 140              	.L2:
  58:../main.c     ****   }
  59:../main.c     **** 
  60:../main.c     ****   //Initialization of CAN
  61:../main.c     ****  	//CAN_NODE_STATUS_t init_status;
  62:../main.c     ****  	init_status = CAN_NODE_Init(&CAN_NODE_0);
 141              	 .loc 1 62 0
 142 001a 084B     	 ldr r3,.L5
 143 001c 181C     	 mov r0,r3
 144 001e FFF7FEFF 	 bl CAN_NODE_Init
 145 0022 031C     	 mov r3,r0
 146 0024 1A1C     	 mov r2,r3
 147 0026 064B     	 ldr r3,.L5+4
 148 0028 1A70     	 strb r2,[r3]
  63:../main.c     **** 
  64:../main.c     ****  	if (init_status != CAN_NODE_STATUS_SUCCESS) {
 149              	 .loc 1 64 0
 150 002a 054B     	 ldr r3,.L5+4
 151 002c 1B78     	 ldrb r3,[r3]
 152 002e 002B     	 cmp r3,#0
 153 0030 02D1     	 bne .L4
  65:../main.c     ****  		XMC_DEBUG("CAN initialization failed\n");
  66:../main.c     ****  	}
  67:../main.c     ****  	else{
  68:../main.c     ****  		CAN_OK = 1;
 154              	 .loc 1 68 0
 155 0032 044B     	 ldr r3,.L5+8
 156 0034 0122     	 mov r2,#1
 157 0036 1A70     	 strb r2,[r3]
 158              	.L4:
  69:../main.c     ****  	}
  70:../main.c     **** 
  71:../main.c     ****   /* Placeholder for user application code. The while loop below can be replaced with user applicat
  72:../main.c     ****   while(1U)
  73:../main.c     ****   {
  74:../main.c     **** 
  75:../main.c     ****   }
 159              	 .loc 1 75 0 discriminator 3
 160 0038 FEE7     	 b .L4
 161              	.L6:
 162 003a C046     	 .align 2
 163              	.L5:
 164 003c 00000000 	 .word CAN_NODE_0
 165 0040 00000000 	 .word init_status
 166 0044 00000000 	 .word CAN_OK
 167              	 .cfi_endproc
 168              	.LFE195:
 170              	 .section .text.IRQ21_Handler,"ax",%progbits
 171              	 .align 2
 172              	 .global IRQ21_Handler
 173              	 .code 16
 174              	 .thumb_func
 176              	IRQ21_Handler:
 177              	.LFB196:
  76:../main.c     **** }
  77:../main.c     **** 
  78:../main.c     **** void TIMER_100us_ISR(){
