   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "Globas.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global RC_controll
  18              	 .section .data.RC_controll,"aw",%progbits
  21              	RC_controll:
  22 0000 01       	 .byte 1
  23              	 .global Steering_direction
  24              	 .section .bss.Steering_direction,"aw",%nobits
  25              	 .align 2
  28              	Steering_direction:
  29 0000 00000000 	 .space 4
  30              	 .global Driving_speed
  31              	 .section .bss.Driving_speed,"aw",%nobits
  32              	 .align 2
  35              	Driving_speed:
  36 0000 00000000 	 .space 4
  37              	 .global Speeds
  38              	 .section .bss.Speeds,"aw",%nobits
  39              	 .align 2
  42              	Speeds:
  43 0000 00000000 	 .space 16
  43      00000000 
  43      00000000 
  43      00000000 
  44              	 .global Speeds_CA
  45              	 .section .bss.Speeds_CA,"aw",%nobits
  46              	 .align 2
  49              	Speeds_CA:
  50 0000 00000000 	 .space 16
  50      00000000 
  50      00000000 
  50      00000000 
  51              	 .global Steering_Angles
  52              	 .section .bss.Steering_Angles,"aw",%nobits
  53              	 .align 2
  56              	Steering_Angles:
  57 0000 00000000 	 .space 16
  57      00000000 
  57      00000000 
  57      00000000 
  58              	 .global Actual_Speeds
  59              	 .section .bss.Actual_Speeds,"aw",%nobits
  60              	 .align 2
  63              	Actual_Speeds:
  64 0000 00000000 	 .space 16
  64      00000000 
  64      00000000 
  64      00000000 
  65              	 .global Actual_Distance
  66              	 .section .bss.Actual_Distance,"aw",%nobits
  67              	 .align 2
  70              	Actual_Distance:
  71 0000 00000000 	 .space 16
  71      00000000 
  71      00000000 
  71      00000000 
  72              	 .global Steering_mode
  73              	 .section .data.Steering_mode,"aw",%progbits
  76              	Steering_mode:
  77 0000 04       	 .byte 4
  78              	 .global New_Input
  79              	 .section .bss.New_Input,"aw",%nobits
  82              	New_Input:
  83 0000 00       	 .space 1
  84              	 .global NO_New_Input_counter
  85              	 .section .bss.NO_New_Input_counter,"aw",%nobits
  86              	 .align 2
  89              	NO_New_Input_counter:
  90 0000 00000000 	 .space 4
  91              	 .global modeswitch_colldown
  92              	 .section .data.modeswitch_colldown,"aw",%progbits
  95              	modeswitch_colldown:
  96 0000 0A       	 .byte 10
  97              	 .global reset_distance
  98              	 .section .bss.reset_distance,"aw",%nobits
 101              	reset_distance:
 102 0000 00       	 .space 1
 103              	 .global Trajctory
 104              	 .section .bss.Trajctory,"aw",%nobits
 105              	 .align 2
 108              	Trajctory:
 109 0000 00000000 	 .space 8
 109      00000000 
 110              	 .global trajectory_angle
 111              	 .section .bss.trajectory_angle,"aw",%nobits
 112              	 .align 2
 115              	trajectory_angle:
 116 0000 00000000 	 .space 4
 117              	 .global ALPHA_ULTARSONIC
 118              	 .section .data.ALPHA_ULTARSONIC,"aw",%progbits
 119              	 .align 2
 122              	ALPHA_ULTARSONIC:
 123 0000 CDCC4C3F 	 .word 1061997773
 124              	 .text
 125              	.Letext0:
 126              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 127              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 128              	 .file 3 "../Globas.c"
 129              	 .file 4 "../Globals.h"
DEFINED SYMBOLS
                            *ABS*:00000000 Globas.c
    {standard input}:21     .data.RC_controll:00000000 RC_controll
    {standard input}:28     .bss.Steering_direction:00000000 Steering_direction
    {standard input}:25     .bss.Steering_direction:00000000 $d
    {standard input}:35     .bss.Driving_speed:00000000 Driving_speed
    {standard input}:32     .bss.Driving_speed:00000000 $d
    {standard input}:42     .bss.Speeds:00000000 Speeds
    {standard input}:39     .bss.Speeds:00000000 $d
    {standard input}:49     .bss.Speeds_CA:00000000 Speeds_CA
    {standard input}:46     .bss.Speeds_CA:00000000 $d
    {standard input}:56     .bss.Steering_Angles:00000000 Steering_Angles
    {standard input}:53     .bss.Steering_Angles:00000000 $d
    {standard input}:63     .bss.Actual_Speeds:00000000 Actual_Speeds
    {standard input}:60     .bss.Actual_Speeds:00000000 $d
    {standard input}:70     .bss.Actual_Distance:00000000 Actual_Distance
    {standard input}:67     .bss.Actual_Distance:00000000 $d
    {standard input}:76     .data.Steering_mode:00000000 Steering_mode
    {standard input}:82     .bss.New_Input:00000000 New_Input
    {standard input}:83     .bss.New_Input:00000000 $d
    {standard input}:89     .bss.NO_New_Input_counter:00000000 NO_New_Input_counter
    {standard input}:86     .bss.NO_New_Input_counter:00000000 $d
    {standard input}:95     .data.modeswitch_colldown:00000000 modeswitch_colldown
    {standard input}:101    .bss.reset_distance:00000000 reset_distance
    {standard input}:102    .bss.reset_distance:00000000 $d
    {standard input}:108    .bss.Trajctory:00000000 Trajctory
    {standard input}:105    .bss.Trajctory:00000000 $d
    {standard input}:115    .bss.trajectory_angle:00000000 trajectory_angle
    {standard input}:112    .bss.trajectory_angle:00000000 $d
    {standard input}:122    .data.ALPHA_ULTARSONIC:00000000 ALPHA_ULTARSONIC
    {standard input}:119    .data.ALPHA_ULTARSONIC:00000000 $d

NO UNDEFINED SYMBOLS
