   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "Steering_Servos.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global NP
  18              	 .section .data.NP,"aw",%progbits
  19              	 .align 2
  22              	NP:
  23 0000 2503     	 .short 805
  24 0002 DD02     	 .short 733
  25 0004 C402     	 .short 708
  26 0006 BC02     	 .short 700
  27              	 .global NPfl
  28              	 .section .data.NPfl,"aw",%progbits
  29              	 .align 1
  32              	NPfl:
  33 0000 2503     	 .short 805
  34              	 .global NPfr
  35              	 .section .data.NPfr,"aw",%progbits
  36              	 .align 2
  39              	NPfr:
  40 0000 EE020000 	 .word 750
  41              	 .global NPrl
  42              	 .section .data.NPrl,"aw",%progbits
  43              	 .align 2
  46              	NPrl:
  47 0000 EE020000 	 .word 750
  48              	 .global NPrr
  49              	 .section .data.NPrr,"aw",%progbits
  50              	 .align 2
  53              	NPrr:
  54 0000 EE020000 	 .word 750
  55              	 .global Servo_PWMs
  56              	 .section .bss.Servo_PWMs,"aw",%nobits
  57              	 .align 2
  60              	Servo_PWMs:
  61 0000 00000000 	 .space 16
  61      00000000 
  61      00000000 
  61      00000000 
  62              	 .global __aeabi_fmul
  63              	 .global __aeabi_i2f
  64              	 .global __aeabi_fadd
  65              	 .global __aeabi_fcmpgt
  66              	 .global __aeabi_fcmplt
  67              	 .global __aeabi_f2uiz
  68              	 .section .text.Steering_set_Angles,"ax",%progbits
  69              	 .align 2
  70              	 .global Steering_set_Angles
  71              	 .code 16
  72              	 .thumb_func
  74              	Steering_set_Angles:
  75              	.LFB224:
  76              	 .file 1 "../Steering_Servos.c"
   1:../Steering_Servos.c **** /*
   2:../Steering_Servos.c ****  * Steering_Servos.c
   3:../Steering_Servos.c ****  *
   4:../Steering_Servos.c ****  *  Created on: 1 Jul 2022
   5:../Steering_Servos.c ****  *      Author: lukas
   6:../Steering_Servos.c ****  */
   7:../Steering_Servos.c **** #include "Steering_Servos.h"
   8:../Steering_Servos.c **** 
   9:../Steering_Servos.c **** uint16_t NP[4] = {805, 733, 708, 700}; //servo nutral points PWM duty values
  10:../Steering_Servos.c **** uint16_t NPfl = 805; int NPfr = 750; int NPrl = 750; int NPrr = 750; // serov defalut 750
  11:../Steering_Servos.c **** 
  12:../Steering_Servos.c **** float Servo_PWMs[4] = {0, 0, 0, 0};
  13:../Steering_Servos.c **** 
  14:../Steering_Servos.c **** void Steering_set_Angles(float Angles_data[4]){
  77              	 .loc 1 14 0
  78              	 .cfi_startproc
  79 0000 90B5     	 push {r4,r7,lr}
  80              	.LCFI0:
  81              	 .cfi_def_cfa_offset 12
  82              	 .cfi_offset 4,-12
  83              	 .cfi_offset 7,-8
  84              	 .cfi_offset 14,-4
  85 0002 85B0     	 sub sp,sp,#20
  86              	.LCFI1:
  87              	 .cfi_def_cfa_offset 32
  88 0004 00AF     	 add r7,sp,#0
  89              	.LCFI2:
  90              	 .cfi_def_cfa_register 7
  91 0006 7860     	 str r0,[r7,#4]
  15:../Steering_Servos.c **** 	float deg_PWM = 0.645; // deg to PWM singlan converstion factor
  92              	 .loc 1 15 0
  93 0008 3E4B     	 ldr r3,.L12
  94 000a BB60     	 str r3,[r7,#8]
  16:../Steering_Servos.c **** 
  17:../Steering_Servos.c **** 	// calcuation of PWM for Angle on each wheel
  18:../Steering_Servos.c **** 	int i;
  19:../Steering_Servos.c **** 	for(i = 0 ; i < 4 ; i ++){
  95              	 .loc 1 19 0
  96 000c 0023     	 mov r3,#0
  97 000e FB60     	 str r3,[r7,#12]
  98 0010 1FE0     	 b .L2
  99              	.L3:
  20:../Steering_Servos.c **** 		Servo_PWMs[i] = Angles_data[i]*deg_PWM + NP[i];
 100              	 .loc 1 20 0 discriminator 3
 101 0012 FB68     	 ldr r3,[r7,#12]
 102 0014 9B00     	 lsl r3,r3,#2
 103 0016 7A68     	 ldr r2,[r7,#4]
 104 0018 D318     	 add r3,r2,r3
 105 001a 1B68     	 ldr r3,[r3]
 106 001c 181C     	 add r0,r3,#0
 107 001e B968     	 ldr r1,[r7,#8]
 108 0020 FFF7FEFF 	 bl __aeabi_fmul
 109 0024 031C     	 add r3,r0,#0
 110 0026 1C1C     	 add r4,r3,#0
 111 0028 374B     	 ldr r3,.L12+4
 112 002a FA68     	 ldr r2,[r7,#12]
 113 002c 5200     	 lsl r2,r2,#1
 114 002e D35A     	 ldrh r3,[r2,r3]
 115 0030 181C     	 mov r0,r3
 116 0032 FFF7FEFF 	 bl __aeabi_i2f
 117 0036 031C     	 add r3,r0,#0
 118 0038 201C     	 add r0,r4,#0
 119 003a 191C     	 add r1,r3,#0
 120 003c FFF7FEFF 	 bl __aeabi_fadd
 121 0040 031C     	 add r3,r0,#0
 122 0042 191C     	 add r1,r3,#0
 123 0044 314B     	 ldr r3,.L12+8
 124 0046 FA68     	 ldr r2,[r7,#12]
 125 0048 9200     	 lsl r2,r2,#2
 126 004a D150     	 str r1,[r2,r3]
  19:../Steering_Servos.c **** 		Servo_PWMs[i] = Angles_data[i]*deg_PWM + NP[i];
 127              	 .loc 1 19 0 discriminator 3
 128 004c FB68     	 ldr r3,[r7,#12]
 129 004e 0133     	 add r3,r3,#1
 130 0050 FB60     	 str r3,[r7,#12]
 131              	.L2:
  19:../Steering_Servos.c **** 		Servo_PWMs[i] = Angles_data[i]*deg_PWM + NP[i];
 132              	 .loc 1 19 0 is_stmt 0 discriminator 1
 133 0052 FB68     	 ldr r3,[r7,#12]
 134 0054 032B     	 cmp r3,#3
 135 0056 DCDD     	 ble .L3
  21:../Steering_Servos.c **** 		}
  22:../Steering_Servos.c **** 
  23:../Steering_Servos.c **** 	//limitinbg max servor Angle to 1.75 rot in each dirction
  24:../Steering_Servos.c **** 	for(i = 0 ; i < 4 ; i ++){
 136              	 .loc 1 24 0 is_stmt 1
 137 0058 0023     	 mov r3,#0
 138 005a FB60     	 str r3,[r7,#12]
 139 005c 20E0     	 b .L4
 140              	.L9:
  25:../Steering_Servos.c **** 		if(Servo_PWMs[i] > 950) { Servo_PWMs[i] = 950;}
 141              	 .loc 1 25 0
 142 005e 2B4B     	 ldr r3,.L12+8
 143 0060 FA68     	 ldr r2,[r7,#12]
 144 0062 9200     	 lsl r2,r2,#2
 145 0064 D358     	 ldr r3,[r2,r3]
 146 0066 181C     	 add r0,r3,#0
 147 0068 2949     	 ldr r1,.L12+12
 148 006a FFF7FEFF 	 bl __aeabi_fcmpgt
 149 006e 031E     	 sub r3,r0,#0
 150 0070 04D0     	 beq .L5
 151              	 .loc 1 25 0 is_stmt 0 discriminator 1
 152 0072 264B     	 ldr r3,.L12+8
 153 0074 FA68     	 ldr r2,[r7,#12]
 154 0076 9200     	 lsl r2,r2,#2
 155 0078 2549     	 ldr r1,.L12+12
 156 007a D150     	 str r1,[r2,r3]
 157              	.L5:
  26:../Steering_Servos.c **** 		if(Servo_PWMs[i] < 550) { Servo_PWMs[i] = 550;}
 158              	 .loc 1 26 0 is_stmt 1
 159 007c 234B     	 ldr r3,.L12+8
 160 007e FA68     	 ldr r2,[r7,#12]
 161 0080 9200     	 lsl r2,r2,#2
 162 0082 D358     	 ldr r3,[r2,r3]
 163 0084 181C     	 add r0,r3,#0
 164 0086 2349     	 ldr r1,.L12+16
 165 0088 FFF7FEFF 	 bl __aeabi_fcmplt
 166 008c 031E     	 sub r3,r0,#0
 167 008e 04D0     	 beq .L7
 168              	 .loc 1 26 0 is_stmt 0 discriminator 1
 169 0090 1E4B     	 ldr r3,.L12+8
 170 0092 FA68     	 ldr r2,[r7,#12]
 171 0094 9200     	 lsl r2,r2,#2
 172 0096 1F49     	 ldr r1,.L12+16
 173 0098 D150     	 str r1,[r2,r3]
 174              	.L7:
