   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "Steering_Servos.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global NP
  18              	 .section .data.NP,"aw",%progbits
  19              	 .align 2
  22              	NP:
  23 0000 4803     	 .short 840
  24 0002 F502     	 .short 757
  25 0004 7402     	 .short 628
  26 0006 2003     	 .short 800
  27              	 .global NPfl
  28              	 .section .data.NPfl,"aw",%progbits
  29              	 .align 1
  32              	NPfl:
  33 0000 4803     	 .short 840
  34              	 .global NPfr
  35              	 .section .data.NPfr,"aw",%progbits
  36              	 .align 2
  39              	NPfr:
  40 0000 F5020000 	 .word 757
  41              	 .global NPrl
  42              	 .section .data.NPrl,"aw",%progbits
  43              	 .align 2
  46              	NPrl:
  47 0000 74020000 	 .word 628
  48              	 .global NPrr
  49              	 .section .data.NPrr,"aw",%progbits
  50              	 .align 2
  53              	NPrr:
  54 0000 20030000 	 .word 800
  55              	 .global Servo_PWMs
  56              	 .section .bss.Servo_PWMs,"aw",%nobits
  57              	 .align 2
  60              	Servo_PWMs:
  61 0000 00000000 	 .space 16
  61      00000000 
  61      00000000 
  61      00000000 
  62              	 .global __aeabi_f2d
  63              	 .global __aeabi_dmul
  64              	 .global __aeabi_i2d
  65              	 .global __aeabi_dadd
  66              	 .global __aeabi_d2f
  67              	 .global __aeabi_fcmpgt
  68              	 .global __aeabi_fcmplt
  69              	 .global __aeabi_f2uiz
  70              	 .section .text.Steering_set_Angles,"ax",%progbits
  71              	 .align 2
  72              	 .global Steering_set_Angles
  73              	 .code 16
  74              	 .thumb_func
  76              	Steering_set_Angles:
  77              	.LFB224:
  78              	 .file 1 "../Steering_Servos.c"
   1:../Steering_Servos.c **** /*
   2:../Steering_Servos.c ****  * Steering_Servos.c
   3:../Steering_Servos.c ****  *
   4:../Steering_Servos.c ****  *  Created on: 1 Jul 2022
   5:../Steering_Servos.c ****  *      Author: lukas
   6:../Steering_Servos.c ****  */
   7:../Steering_Servos.c **** #include "Steering_Servos.h"
   8:../Steering_Servos.c **** 
   9:../Steering_Servos.c **** #define deg_PWM  0.645 // deg to PWM singlan converstion factor
  10:../Steering_Servos.c **** 
  11:../Steering_Servos.c **** uint16_t NP[4] = {840, 757, 628, 800}; //servo nutral points PWM duty values
  12:../Steering_Servos.c **** uint16_t NPfl = 840; int NPfr = 757; int NPrl = 628; int NPrr = 800; // serov defalut 750
  13:../Steering_Servos.c **** 
  14:../Steering_Servos.c **** float Servo_PWMs[4] = {0, 0, 0, 0};
  15:../Steering_Servos.c **** 
  16:../Steering_Servos.c **** void Steering_set_Angles(float Angles_data[4]){
  79              	 .loc 1 16 0
  80              	 .cfi_startproc
  81 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  82              	.LCFI0:
  83              	 .cfi_def_cfa_offset 20
  84              	 .cfi_offset 4,-20
  85              	 .cfi_offset 5,-16
  86              	 .cfi_offset 6,-12
  87              	 .cfi_offset 7,-8
  88              	 .cfi_offset 14,-4
  89 0002 85B0     	 sub sp,sp,#20
  90              	.LCFI1:
  91              	 .cfi_def_cfa_offset 40
  92 0004 00AF     	 add r7,sp,#0
  93              	.LCFI2:
  94              	 .cfi_def_cfa_register 7
  95 0006 7860     	 str r0,[r7,#4]
  96              	.LBB2:
  17:../Steering_Servos.c **** 	for(uint8_t i = 0 ; i < 4 ; i ++){
  97              	 .loc 1 17 0
  98 0008 0F23     	 mov r3,#15
  99 000a FB18     	 add r3,r7,r3
 100 000c 0022     	 mov r2,#0
 101 000e 1A70     	 strb r2,[r3]
 102 0010 62E0     	 b .L2
 103              	.L7:
  18:../Steering_Servos.c **** 		Servo_PWMs[i] = -Angles_data[i]*deg_PWM + NP[i]; // calcuation of PWM for Angle on each wheel
 104              	 .loc 1 18 0
 105 0012 0F23     	 mov r3,#15
 106 0014 FB18     	 add r3,r7,r3
 107 0016 1C78     	 ldrb r4,[r3]
 108 0018 0F23     	 mov r3,#15
 109 001a FB18     	 add r3,r7,r3
 110 001c 1B78     	 ldrb r3,[r3]
 111 001e 9B00     	 lsl r3,r3,#2
 112 0020 7A68     	 ldr r2,[r7,#4]
 113 0022 D318     	 add r3,r2,r3
 114 0024 1B68     	 ldr r3,[r3]
 115 0026 8022     	 mov r2,#128
 116 0028 1206     	 lsl r2,r2,#24
 117 002a 5340     	 eor r3,r2
 118 002c 181C     	 add r0,r3,#0
 119 002e FFF7FEFF 	 bl __aeabi_f2d
 120 0032 021C     	 mov r2,r0
 121 0034 0B1C     	 mov r3,r1
 122 0036 101C     	 mov r0,r2
 123 0038 191C     	 mov r1,r3
 124 003a 414A     	 ldr r2,.L11
 125 003c 414B     	 ldr r3,.L11+4
 126 003e FFF7FEFF 	 bl __aeabi_dmul
 127 0042 021C     	 mov r2,r0
 128 0044 0B1C     	 mov r3,r1
 129 0046 151C     	 mov r5,r2
 130 0048 1E1C     	 mov r6,r3
 131 004a 0F23     	 mov r3,#15
 132 004c FB18     	 add r3,r7,r3
 133 004e 1A78     	 ldrb r2,[r3]
 134 0050 3D4B     	 ldr r3,.L11+8
 135 0052 5200     	 lsl r2,r2,#1
 136 0054 D35A     	 ldrh r3,[r2,r3]
 137 0056 181C     	 mov r0,r3
 138 0058 FFF7FEFF 	 bl __aeabi_i2d
 139 005c 021C     	 mov r2,r0
 140 005e 0B1C     	 mov r3,r1
 141 0060 281C     	 mov r0,r5
 142 0062 311C     	 mov r1,r6
 143 0064 FFF7FEFF 	 bl __aeabi_dadd
 144 0068 021C     	 mov r2,r0
 145 006a 0B1C     	 mov r3,r1
 146 006c 101C     	 mov r0,r2
 147 006e 191C     	 mov r1,r3
 148 0070 FFF7FEFF 	 bl __aeabi_d2f
 149 0074 011C     	 add r1,r0,#0
 150 0076 354B     	 ldr r3,.L11+12
 151 0078 A200     	 lsl r2,r4,#2
 152 007a D150     	 str r1,[r2,r3]
  19:../Steering_Servos.c **** 
  20:../Steering_Servos.c **** 		//limitinbg max servor Angle to 1.75 rot in each dirction
  21:../Steering_Servos.c **** 		if(Servo_PWMs[i] > 950) { Servo_PWMs[i] = 950;}
 153              	 .loc 1 21 0
 154 007c 0F23     	 mov r3,#15
 155 007e FB18     	 add r3,r7,r3
 156 0080 1A78     	 ldrb r2,[r3]
 157 0082 324B     	 ldr r3,.L11+12
 158 0084 9200     	 lsl r2,r2,#2
 159 0086 D358     	 ldr r3,[r2,r3]
 160 0088 181C     	 add r0,r3,#0
 161 008a 3149     	 ldr r1,.L11+16
 162 008c FFF7FEFF 	 bl __aeabi_fcmpgt
 163 0090 031E     	 sub r3,r0,#0
 164 0092 07D0     	 beq .L10
 165              	 .loc 1 21 0 is_stmt 0 discriminator 1
 166 0094 0F23     	 mov r3,#15
 167 0096 FB18     	 add r3,r7,r3
 168 0098 1A78     	 ldrb r2,[r3]
 169 009a 2C4B     	 ldr r3,.L11+12
 170 009c 9200     	 lsl r2,r2,#2
 171 009e 2C49     	 ldr r1,.L11+16
 172 00a0 D150     	 str r1,[r2,r3]
 173 00a2 12E0     	 b .L5
 174              	.L10:
  22:../Steering_Servos.c **** 		else if(Servo_PWMs[i] < 550) { Servo_PWMs[i] = 550;}
 175              	 .loc 1 22 0 is_stmt 1
 176 00a4 0F23     	 mov r3,#15
 177 00a6 FB18     	 add r3,r7,r3
 178 00a8 1A78     	 ldrb r2,[r3]
 179 00aa 284B     	 ldr r3,.L11+12
 180 00ac 9200     	 lsl r2,r2,#2
 181 00ae D358     	 ldr r3,[r2,r3]
 182 00b0 181C     	 add r0,r3,#0
 183 00b2 2849     	 ldr r1,.L11+20
 184 00b4 FFF7FEFF 	 bl __aeabi_fcmplt
 185 00b8 031E     	 sub r3,r0,#0
 186 00ba 06D0     	 beq .L5
